Model_Type,Hidden_Nodes,Lambda_Value,Activation,Fold_ID,Seed,Accuracy,Precision,Recall,NPV,Specificity,F1-Score,F2-Score,Bal Accuracy,MCC
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,118,0.8125,0.8333333333333334,0.78125,0.7941176470588235,0.84375,0.8064516129032258,0.7911392405063291,0.8125,0.6262242910851495
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,119,0.78125,0.8214285714285714,0.71875,0.75,0.84375,0.7666666666666667,0.7371794871794872,0.78125,0.5669467095138409
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,120,0.765625,0.7931034482758621,0.71875,0.7428571428571429,0.8125,0.7540983606557377,0.732484076433121,0.765625,0.5336000974881928
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,121,0.78125,0.8,0.75,0.7647058823529411,0.8125,0.7741935483870968,0.759493670886076,0.78125,0.5636018619766345
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,122,0.84375,0.9583333333333334,0.71875,0.775,0.96875,0.8214285714285714,0.756578947368421,0.84375,0.710046946804693
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,123,0.8125,0.8846153846153846,0.71875,0.7631578947368421,0.90625,0.7931034482758621,0.7467532467532467,0.8125,0.6362847629757777
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,124,0.78125,0.8214285714285714,0.71875,0.75,0.84375,0.7666666666666667,0.7371794871794872,0.78125,0.5669467095138409
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,125,0.828125,0.8620689655172413,0.78125,0.8,0.875,0.819672131147541,0.7961783439490446,0.828125,0.6591530616030618
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,126,0.8125,0.8333333333333334,0.78125,0.7941176470588235,0.84375,0.8064516129032258,0.7911392405063291,0.8125,0.6262242910851495
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,127,0.8125,0.8333333333333334,0.78125,0.7941176470588235,0.84375,0.8064516129032258,0.7911392405063291,0.8125,0.6262242910851495
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,128,0.734375,0.7586206896551724,0.6875,0.7142857142857143,0.78125,0.7213114754098361,0.7006369426751592,0.734375,0.47082361543075835
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,129,0.765625,0.7931034482758621,0.71875,0.7428571428571429,0.8125,0.7540983606557377,0.732484076433121,0.765625,0.5336000974881928
Best_Size_and_LambdaCD,58,0.0625,sigmoid,2,130,0.765625,0.7931034482758621,0.71875,0.7428571428571429,0.8125,0.7540983606557377,0.732484076433121,0.765625,0.5336000974881928
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,101,0.7142857142857143,0.76,0.6129032258064516,0.6842105263157895,0.8125,0.6785714285714286,0.6375838926174496,0.7127016129032258,0.43470517690949867
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,102,0.7301587301587301,0.75,0.6774193548387096,0.7142857142857143,0.78125,0.711864406779661,0.6907894736842105,0.7293346774193548,0.4614689903257402
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,103,0.7142857142857143,0.76,0.6129032258064516,0.6842105263157895,0.8125,0.6785714285714286,0.6375838926174496,0.7127016129032258,0.43470517690949867
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,104,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,105,0.7142857142857143,0.76,0.6129032258064516,0.6842105263157895,0.8125,0.6785714285714286,0.6375838926174496,0.7127016129032258,0.43470517690949867
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,106,0.7777777777777778,0.84,0.6774193548387096,0.7368421052631579,0.875,0.75,0.7046979865771812,0.7762096774193548,0.5644986657497755
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,107,0.746031746031746,0.8,0.6451612903225806,0.7105263157894737,0.84375,0.7142857142857143,0.6711409395973155,0.7444556451612903,0.49960192132963704
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,108,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,109,0.7301587301587301,0.75,0.6774193548387096,0.7142857142857143,0.78125,0.711864406779661,0.6907894736842105,0.7293346774193548,0.4614689903257402
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,110,0.7619047619047619,0.8333333333333334,0.6451612903225806,0.717948717948718,0.875,0.7272727272727273,0.6756756756756757,0.7600806451612903,0.5354956424907218
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,111,0.7142857142857143,0.782608695652174,0.5806451612903226,0.675,0.84375,0.6666666666666666,0.6122448979591837,0.7121975806451613,0.44068913782751495
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,112,0.6984126984126984,0.7142857142857143,0.6451612903225806,0.6857142857142857,0.75,0.6779661016949152,0.6578947368421053,0.6975806451612903,0.3975732839729454
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,113,0.7777777777777778,0.8695652173913043,0.6451612903225806,0.725,0.90625,0.7407407407407407,0.6802721088435374,0.7757056451612903,0.5725818489112843
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,114,0.7142857142857143,0.76,0.6129032258064516,0.6842105263157895,0.8125,0.6785714285714286,0.6375838926174496,0.7127016129032258,0.43470517690949867
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,115,0.7301587301587301,0.7692307692307693,0.6451612903225806,0.7027027027027027,0.8125,0.7017543859649122,0.6666666666666666,0.7288306451612903,0.4647425972637845
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,116,0.7142857142857143,0.76,0.6129032258064516,0.6842105263157895,0.8125,0.6785714285714286,0.6375838926174496,0.7127016129032258,0.43470517690949867
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,117,0.746031746031746,0.8,0.6451612903225806,0.7105263157894737,0.84375,0.7142857142857143,0.6711409395973155,0.7444556451612903,0.49960192132963704
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,118,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,119,0.7142857142857143,0.782608695652174,0.5806451612903226,0.675,0.84375,0.6666666666666666,0.6122448979591837,0.7121975806451613,0.44068913782751495
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,120,0.7142857142857143,0.8095238095238095,0.5483870967741935,0.6666666666666666,0.875,0.6538461538461539,0.5862068965517241,0.7116935483870968,0.44901325506693723
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,121,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,122,0.6984126984126984,0.75,0.5806451612903226,0.6666666666666666,0.8125,0.6545454545454545,0.6081081081081081,0.6965725806451613,0.4047350786267083
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,123,0.746031746031746,0.8260869565217391,0.6129032258064516,0.7,0.875,0.7037037037037037,0.6462585034013606,0.7439516129032258,0.5066354933693996
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,124,0.746031746031746,0.8,0.6451612903225806,0.7105263157894737,0.84375,0.7142857142857143,0.6711409395973155,0.7444556451612903,0.49960192132963704
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,125,0.6984126984126984,0.7307692307692307,0.6129032258064516,0.6756756756756757,0.78125,0.6666666666666666,0.6333333333333333,0.6970766129032258,0.40025188442762055
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,126,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,127,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,128,0.7777777777777778,0.84,0.6774193548387096,0.7368421052631579,0.875,0.75,0.7046979865771812,0.7762096774193548,0.5644986657497755
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,129,0.7936507936507936,0.875,0.6774193548387096,0.7435897435897436,0.90625,0.7636363636363637,0.7094594594594594,0.7918346774193548,0.6008759244227285
Best_Size_and_LambdaCD,58,0.0625,sigmoid,3,130,0.7301587301587301,0.7916666666666666,0.6129032258064516,0.6923076923076923,0.84375,0.6909090909090909,0.6418918918918919,0.7283266129032258,0.470115360558715
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,101,0.8095238095238095,0.88,0.7096774193548387,0.7631578947368421,0.90625,0.7857142857142857,0.738255033557047,0.8079637096774194,0.629395410169914
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,102,0.8571428571428571,0.8928571428571429,0.8064516129032258,0.8285714285714286,0.90625,0.847457627118644,0.8223684210526315,0.8563508064516129,0.7170518157369193
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,103,0.8412698412698413,0.92,0.7419354838709677,0.7894736842105263,0.9375,0.8214285714285714,0.7718120805369127,0.8397177419354839,0.6942921545900523
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,104,0.8253968253968254,0.9166666666666666,0.7096774193548387,0.7692307692307693,0.9375,0.8,0.7432432432432432,0.8235887096774194,0.6662562063547351
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,105,0.8095238095238095,0.9130434782608695,0.6774193548387096,0.75,0.9375,0.7777777777777778,0.7142857142857143,0.8074596774193548,0.6385282044531689
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,106,0.8253968253968254,0.8846153846153846,0.7419354838709677,0.7837837837837838,0.90625,0.8070175438596491,0.7666666666666667,0.8240927419354839,0.6582147357722762
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,107,0.8095238095238095,0.9130434782608695,0.6774193548387096,0.75,0.9375,0.7777777777777778,0.7142857142857143,0.8074596774193548,0.6385282044531689
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,108,0.8253968253968254,0.8846153846153846,0.7419354838709677,0.7837837837837838,0.90625,0.8070175438596491,0.7666666666666667,0.8240927419354839,0.6582147357722762
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,109,0.8095238095238095,0.9130434782608695,0.6774193548387096,0.75,0.9375,0.7777777777777778,0.7142857142857143,0.8074596774193548,0.6385282044531689
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,110,0.8412698412698413,0.8888888888888888,0.7741935483870968,0.8055555555555556,0.90625,0.8275862068965517,0.7947019867549668,0.8402217741935484,0.6874083516625935
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,111,0.8253968253968254,0.8846153846153846,0.7419354838709677,0.7837837837837838,0.90625,0.8070175438596491,0.7666666666666667,0.8240927419354839,0.6582147357722762
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,112,0.8253968253968254,0.9166666666666666,0.7096774193548387,0.7692307692307693,0.9375,0.8,0.7432432432432432,0.8235887096774194,0.6662562063547351
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,113,0.8571428571428571,0.9230769230769231,0.7741935483870968,0.8108108108108109,0.9375,0.8421052631578947,0.8,0.8558467741935484,0.7227054486084401
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,114,0.8253968253968254,0.8846153846153846,0.7419354838709677,0.7837837837837838,0.90625,0.8070175438596491,0.7666666666666667,0.8240927419354839,0.6582147357722762
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,115,0.7619047619047619,0.8076923076923077,0.6774193548387096,0.7297297297297297,0.84375,0.7368421052631579,0.7,0.7605846774193548,0.5292333100999483
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,116,0.8095238095238095,0.8518518518518519,0.7419354838709677,0.7777777777777778,0.875,0.7931034482758621,0.7615894039735099,0.8084677419354839,0.6232502388407515
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,117,0.8253968253968254,0.8125,0.8387096774193549,0.8387096774193549,0.8125,0.8253968253968254,0.8333333333333334,0.8256048387096775,0.6512096774193549
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,118,0.8095238095238095,0.8275862068965517,0.7741935483870968,0.7941176470588235,0.84375,0.8,0.7843137254901961,0.8089717741935484,0.619820849567936
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,119,0.7936507936507936,0.8214285714285714,0.7419354838709677,0.7714285714285715,0.84375,0.7796610169491526,0.756578947368421,0.7928427419354839,0.5892604030313298
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,120,0.8253968253968254,0.8571428571428571,0.7741935483870968,0.8,0.875,0.8135593220338984,0.7894736842105263,0.8245967741935484,0.6531561093841245
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,121,0.8412698412698413,0.8620689655172413,0.8064516129032258,0.8235294117647058,0.875,0.8333333333333334,0.8169934640522876,0.8407258064516129,0.6835218504207582
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,122,0.8571428571428571,0.9230769230769231,0.7741935483870968,0.8108108108108109,0.9375,0.8421052631578947,0.8,0.8558467741935484,0.7227054486084401
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,123,0.8571428571428571,0.9583333333333334,0.7419354838709677,0.7948717948717948,0.96875,0.8363636363636363,0.777027027027027,0.8553427419354839,0.7316364882867419
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,124,0.7936507936507936,0.8461538461538461,0.7096774193548387,0.7567567567567568,0.875,0.7719298245614035,0.7333333333333333,0.7923387096774194,0.5937240229361123
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,125,0.873015873015873,0.896551724137931,0.8387096774193549,0.8529411764705882,0.90625,0.8666666666666667,0.8496732026143791,0.8724798387096775,0.7472228512735802
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,126,0.873015873015873,0.96,0.7741935483870968,0.8157894736842105,0.96875,0.8571428571428571,0.8053691275167785,0.8714717741935484,0.7591888990101908
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,127,0.8253968253968254,0.8846153846153846,0.7419354838709677,0.7837837837837838,0.90625,0.8070175438596491,0.7666666666666667,0.8240927419354839,0.6582147357722762
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,128,0.7936507936507936,0.8461538461538461,0.7096774193548387,0.7567567567567568,0.875,0.7719298245614035,0.7333333333333333,0.7923387096774194,0.5937240229361123
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,129,0.8253968253968254,0.9166666666666666,0.7096774193548387,0.7692307692307693,0.9375,0.8,0.7432432432432432,0.8235887096774194,0.6662562063547351
Best_Size_and_LambdaCD,58,0.0625,sigmoid,4,130,0.8253968253968254,0.9166666666666666,0.7096774193548387,0.7692307692307693,0.9375,0.8,0.7432432432432432,0.8235887096774194,0.6662562063547351
